trial_number,stim_type,tone,intensity,ITI,stim_paths,response_duration
1,sad,high,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC02_Sad_050_.jpg,0.8
2,angry,low,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC04_Ang_075_.jpg,0.8
3,sad,high,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC07_Sad_050_.jpg,0.8
4,sad,high,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC08_Sad_075_.jpg,0.8
5,angry,low,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC05_Ang_075_.jpg,0.8
6,sad,high,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC09_Sad_050_.jpg,0.8
7,angry,low,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC02_Ang_075_.jpg,0.8
8,sad,high,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC08_Sad_050_.jpg,0.8
9,angry,low,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC07_Ang_075_.jpg,0.8
10,angry,low,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC04_Ang_050_.jpg,0.8
11,sad,high,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC09_Sad_050_.jpg,0.8
12,angry,high,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC02_Ang_100_.jpg,0.8
13,sad,high,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC05_Sad_075_.jpg,0.8
14,angry,low,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC08_Ang_050_.jpg,0.8
15,sad,low,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC04_Sad_075_.jpg,0.8
16,sad,high,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC07_Sad_075_.jpg,0.8
17,angry,low,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC02_Ang_075_.jpg,0.8
18,sad,low,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC09_Sad_075_.jpg,0.8
19,angry,low,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC07_Ang_050_.jpg,0.8
20,sad,high,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC04_Sad_100_.jpg,0.8
21,angry,low,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC05_Ang_050_.jpg,0.8
22,sad,low,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC02_Sad_100_.jpg,0.8
23,angry,high,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC08_Ang_050_.jpg,0.8
24,angry,low,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC09_Ang_075_.jpg,0.8
25,sad,high,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC05_Sad_075_.jpg,0.8
26,angry,low,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC02_Ang_075_.jpg,0.8
27,sad,high,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC07_Sad_075_.jpg,0.8
28,sad,high,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC02_Sad_050_.jpg,0.8
29,angry,low,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC09_Ang_050_.jpg,0.8
30,angry,high,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC08_Ang_075_.jpg,0.8
31,angry,low,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC05_Ang_050_.jpg,0.8
32,sad,high,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC04_Sad_100_.jpg,0.8
33,sad,high,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC09_Sad_050_.jpg,0.8
34,angry,low,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC07_Ang_075_.jpg,0.8
35,sad,high,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC08_Sad_050_.jpg,0.8
36,angry,low,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC02_Ang_100_.jpg,0.8
37,sad,low,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC05_Sad_050_.jpg,0.8
38,angry,low,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC09_Ang_075_.jpg,0.8
39,sad,high,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC07_Sad_075_.jpg,0.8
40,sad,high,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC02_Sad_100_.jpg,0.8
41,angry,high,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC04_Ang_050_.jpg,0.8
42,angry,low,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC09_Ang_050_.jpg,0.8
43,angry,low,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC08_Ang_075_.jpg,0.8
44,sad,high,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC04_Sad_075_.jpg,0.8
45,angry,high,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC07_Ang_050_.jpg,0.8
46,angry,low,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC05_Ang_050_.jpg,0.8
47,sad,high,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC09_Sad_075_.jpg,0.8
48,sad,high,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC08_Sad_050_.jpg,0.8
49,sad,low,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC02_Sad_100_.jpg,0.8
50,sad,high,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC07_Sad_050_.jpg,0.8
51,angry,high,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC04_Ang_075_.jpg,0.8
52,sad,low,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC02_Sad_050_.jpg,0.8
53,angry,high,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC05_Ang_075_.jpg,0.8
54,sad,low,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC08_Sad_075_.jpg,0.8
55,angry,high,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC09_Ang_050_.jpg,0.8
56,sad,low,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC07_Sad_075_.jpg,0.8
57,angry,high,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC02_Ang_075_.jpg,0.8
58,angry,high,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC09_Ang_075_.jpg,0.8
59,sad,low,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC05_Sad_075_.jpg,0.8
60,angry,high,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC02_Ang_100_.jpg,0.8
61,angry,low,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC08_Ang_050_.jpg,0.8
62,sad,low,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC04_Sad_075_.jpg,0.8
63,angry,high,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC08_Ang_075_.jpg,0.8
64,sad,low,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC05_Sad_075_.jpg,0.8
65,sad,high,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC07_Sad_050_.jpg,0.8
66,sad,low,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC07_Sad_050_.jpg,0.8
67,angry,high,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC05_Ang_075_.jpg,0.8
68,angry,low,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC04_Ang_050_.jpg,0.8
69,sad,low,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC02_Sad_100_.jpg,0.8
70,sad,low,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC09_Sad_050_.jpg,0.8
71,angry,low,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC09_Ang_075_.jpg,0.8
72,angry,high,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC05_Ang_075_.jpg,0.8
73,sad,high,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC08_Sad_050_.jpg,0.8
74,sad,low,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC07_Sad_075_.jpg,0.8
75,angry,high,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC02_Ang_100_.jpg,0.8
76,angry,low,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC04_Ang_050_.jpg,0.8
77,sad,low,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC09_Sad_075_.jpg,0.8
78,angry,high,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC07_Ang_075_.jpg,0.8
79,sad,low,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC08_Sad_075_.jpg,0.8
80,sad,low,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC05_Sad_050_.jpg,0.8
81,sad,high,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC04_Sad_100_.jpg,0.8
82,angry,high,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC09_Ang_050_.jpg,0.8
83,sad,low,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC02_Sad_050_.jpg,0.8
84,angry,high,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC08_Ang_075_.jpg,0.8
85,angry,high,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC04_Ang_075_.jpg,0.8
86,sad,high,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC07_Sad_050_.jpg,0.8
87,angry,high,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC09_Ang_075_.jpg,0.8
88,angry,high,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC05_Ang_050_.jpg,0.8
89,sad,low,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC02_Sad_100_.jpg,0.8
90,angry,high,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC04_Ang_050_.jpg,0.8
91,sad,low,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC08_Sad_050_.jpg,0.8
92,sad,low,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC05_Sad_075_.jpg,0.8
93,angry,low,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC09_Ang_075_.jpg,0.8
94,angry,high,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC07_Ang_050_.jpg,0.8
95,angry,low,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC04_Ang_075_.jpg,0.8
96,sad,low,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC08_Sad_050_.jpg,0.8
97,angry,high,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC05_Ang_050_.jpg,0.8
98,sad,low,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC04_Sad_100_.jpg,0.8
99,angry,high,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC08_Ang_075_.jpg,0.8
100,sad,low,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC05_Sad_075_.jpg,0.8
101,sad,high,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC08_Sad_050_.jpg,0.8
102,sad,low,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC09_Sad_075_.jpg,0.8
103,angry,high,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC07_Ang_050_.jpg,0.8
104,sad,high,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC05_Sad_075_.jpg,0.8
105,angry,high,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC02_Ang_075_.jpg,0.8
106,sad,low,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC08_Sad_075_.jpg,0.8
107,angry,low,low,1.0,/js/tasks/emotional_faces_v2/media/faces/MC04_Ang_075_.jpg,0.8
108,angry,high,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC05_Ang_075_.jpg,0.8
109,angry,low,low,1.5,/js/tasks/emotional_faces_v2/media/faces/MC08_Ang_050_.jpg,0.8
110,sad,low,low,0.5,/js/tasks/emotional_faces_v2/media/faces/MC09_Sad_050_.jpg,0.8
