Version:,1,Type:,estimate,Orginal File Name:,CT-JTCTEST-TNULL.csv,"UserAGENT:Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/11.1.2 Safari/605.1.15",IP: ::1,Time:,2018_8_22_14_3,Parameter File:,None:FromPsyToolkit
trial_type,trial_number,block_num,egg_x_position,egg_y_position,absolute_time_sec,response_time_sec,response (1=left;2=right),result (1=correct;2=incorrect), points
practice,1,1,-154,-163,37.341,2.33,1,1,0,
practice,2,1,78,42,38.480000000000004,0.562,2,1,0,
practice,3,1,-56,-87,39.399,0.34700000000000003,1,1,0,
practice,4,1,-368,-364,40.212,0.231,1,1,0,
practice,5,1,-434,190,41.133,0.304,1,1,0,
practice,6,1,-318,-102,41.89,0.12,1,1,0,
practice,7,1,208,224,42.825,0.29,1,2,-1,
practice,8,1,239,-67,43.633,0.17300000000000001,1,2,-2,
practice,9,1,632,331,48.096000000000004,3.833,1,2,-3,
practice,11,1,528,111,49.342,0.498,1,2,-4,
practice,12,1,480,-140,50.598,0.641,1,2,-5,
practice,13,1,208,-188,51.854,0.642,1,2,-6,
practice,14,1,90,136,53.113,0.65,1,2,-7,
practice,15,1,-433,-21,54.370000000000005,0.447,1,1,-7,
practice,16,1,-680,-38,456.108,1.256,1,1,-7,
practice,17,1,199,-266,457.365,0.626,1,2,-8,
practice,18,1,278,139,458.62,0.631,1,2,-9,
practice,19,1,-201,1,459.879,0.631,1,1,-9,
practice,20,1,-261,-132,461.136,0.631,1,1,-9,
main,1,6,-441,-380,480.637,1.172,1,2,499,
main,2,6,219,380,481.45300000000003,0.278,1,1,499,
main,3,6,50,-380,482.291,0.299,1,2,498,
main,4,6,-86,302,483.118,0.29,1,1,498,
main,5,6,512,-380,483.963,0.307,1,2,497,
main,6,6,440,-380,484.79200000000003,0.293,1,1,497,
main,7,6,576,-131,485.644,0.319,1,2,496,
main,8,6,93,-71,486.483,0.306,1,1,496,
main,9,6,680,-380,487.317,0.295,1,2,495,
main,11,6,-8,380,488.13300000000004,0.23,1,2,494,
main,12,6,184,376,491.461,0.369,1,1,494,
main,13,6,680,380,492.297,0.255,1,2,493,
main,14,6,-680,276,493.13100000000003,0.293,1,1,493,
main,15,6,680,135,496.052,0.418,1,2,492,
main,16,6,-680,301,498.146,0.228,1,1,492,
main,17,6,75,-380,498.995,0.315,1,2,491,
main,18,6,445,-134,499.82300000000004,0.28700000000000003,1,2,490,
main,19,6,176,-380,500.652,0.289,1,1,490,
main,20,6,680,-380,501.5,0.309,1,2,489,
main,21,6,78,330,508.192,0.317,1,1,489,
main,22,6,-538,-380,509.032,0.262,1,2,488,
main,23,6,-232,-230,509.858,0.28600000000000003,1,1,488,
main,24,6,-189,-53,510.677,0.281,1,2,487,
main,25,6,-131,380,517.419,0.20700000000000002,1,1,487,
main,26,6,-680,-257,518.2330000000001,0.281,1,1,487,
main,27,6,680,44,519.076,0.3,1,2,486,
main,28,6,-363,23,519.924,0.309,1,1,486,
main,29,6,421,43,520.755,0.292,1,2,485,
main,30,6,-680,-152,521.593,0.302,1,1,485,
main,31,6,680,380,522.428,0.299,1,2,484,
main,32,6,-18,380,523.261,0.293,1,1,484,
main,33,6,-275,-151,524.088,0.28600000000000003,1,2,483,
main,34,6,-680,-215,524.92,0.292,1,1,483,
main,35,6,-353,380,526.591,0.343,1,1,483,
main,36,6,680,380,527.4300000000001,0.253,1,2,482,
main,37,6,680,380,528.258,0.289,1,1,482,
main,38,6,223,-62,530.346,0.019,1,2,481,
main,39,6,146,107,535.044,0.212,1,1,481,
main,40,6,167,117,535.838,0.261,1,2,480,
main,41,6,-680,-380,536.671,0.293,1,1,480,
main,42,6,-680,176,537.496,0.28600000000000003,1,1,480,
main,43,6,417,-380,538.327,0.294,1,2,479,
main,44,6,90,380,539.162,0.297,1,1,479,
main,45,6,605,-12,539.985,0.28400000000000003,1,2,478,
main,46,6,-680,-380,541.421,0.9,1,1,478,
main,47,6,680,380,542.057,0.096,1,2,477,
main,48,6,680,-380,542.898,0.299,1,1,477,
main,49,6,-195,-380,543.734,0.298,1,2,476,
main,50,6,511,380,544.57,0.296,1,1,476,
main,51,6,310,-380,545.415,0.305,1,2,475,
main,52,6,-13,-223,546.235,0.278,1,1,475,
main,53,6,680,380,547.083,0.307,1,2,474,
main,54,6,-680,-74,547.921,0.298,1,1,474,
main,55,6,-455,380,548.759,0.297,1,2,473,
main,56,6,283,-122,549.6,0.301,1,1,473,
main,57,6,680,380,550.439,0.301,1,2,472,
main,58,6,-247,380,551.271,0.292,1,1,472,
main,59,6,402,197,552.1030000000001,0.292,1,2,471,
main,60,6,7,315,552.931,0.289,1,1,471,
main,61,6,-7,87,553.77,0.3,1,1,471,
main,62,6,142,-380,554.602,0.29,1,2,470,
main,63,6,680,150,555.436,0.294,1,1,470,
main,64,6,254,345,556.279,0.31,1,2,469,
main,65,6,143,-144,557.105,0.28600000000000003,1,1,469,
main,66,6,680,-63,557.942,0.301,1,2,468,
main,67,6,-680,334,558.766,0.28800000000000003,1,1,468,
main,68,6,646,308,559.599,0.298,1,2,467,
main,69,6,-680,380,560.451,0.316,1,1,467,
main,70,6,233,380,561.3000000000001,0.312,1,2,466,
main,71,6,680,380,562.136,0.295,1,1,466,
main,72,6,-551,-380,562.965,0.28800000000000003,1,2,465,
main,73,6,-680,380,563.797,0.291,1,1,465,
main,74,6,680,380,564.636,0.298,1,2,464,
main,75,6,168,-380,565.541,0.365,1,1,464,
main,76,6,611,89,566.294,0.219,1,2,463,
main,77,6,-427,380,567.1370000000001,0.302,1,1,463,
main,78,6,-48,380,567.975,0.298,1,2,462,
main,79,6,-484,-374,568.8100000000001,0.295,1,1,462,
main,80,6,680,-380,569.652,0.301,1,2,461,
main,81,6,199,-380,570.493,0.298,1,1,461,
main,82,6,588,-380,571.331,0.297,1,2,460,
main,83,6,-31,-380,572.176,0.302,1,1,460,
main,84,6,348,380,573.021,0.302,1,2,459,
main,85,6,-433,380,573.864,0.299,1,1,459,
main,86,6,-261,268,574.703,0.298,1,2,458,
main,87,6,-680,286,575.538,0.294,1,1,458,
main,88,6,680,-380,576.373,0.293,1,2,457,
main,89,6,-417,-380,577.202,0.292,1,1,457,
main,90,6,495,380,578.052,0.31,1,2,456,
main,91,6,52,-380,578.8870000000001,0.296,1,1,456,
main,92,6,53,-380,579.724,0.301,1,2,455,
main,93,6,-680,-159,580.568,0.303,1,1,455,
main,94,6,680,-69,581.4,0.293,1,2,454,
main,95,6,-221,-111,582.245,0.31,1,1,454,
