Orginal File Name:,DP-JTESTDP-2018_6_27_20_31.csv,UserAGENT:Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/11.1.1 Safari/605.1.15,IP: ::1,Time:,2018_6_27_20_31,Parameter File:,None:FromPsyToolkit,Event Codes:,[('INSTRUCT_ONSET', 1), ('TASK_ONSET', 2), ('TRIAL_ONSET', 3), ('CUE_ONSET', 4), ('IMAGE_ONSET', 5), ('TARGET_ONSET', 6), ('RESPONSE', 7), ('ERROR_DELAY', 8), ('BREAK_ONSET', 9), ('BREAK_END', 10)],Trial Types are coded as follows: 8 bits representing [valence neut/neg/pos] [target_orientation H/V] [target_side left/right] [duration .5/1] [valenced_image left/right] [cue_orientation H/V] [cue_side left/right] 
trial_number,trial_type,event_code,absolute_time,response_time,response,result
1,10110100,1,5.227,NaN,NA,NA,
1,10110100,2,5.228,NaN,NA,NA,
1,10110100,3,5.228,NaN,NA,NA,
1,10110100,4,6.23,NaN,NA,NA,
1,10110100,5,6.432,NaN,NA,25460.bmp,A55.bmp,
1,10110100,6,6.933,NaN,NA,NA,
1,10110100,7,7.41,0.47400000000000003,1,1,
2,10110101,2,7.4190000000000005,NaN,NA,NA,
2,10110101,3,7.4190000000000005,NaN,NA,NA,
2,10110101,4,8.421,NaN,NA,NA,
2,10110101,5,8.622,NaN,NA,22630.bmp,A39.bmp,
2,10110101,6,9.124,NaN,NA,NA,
2,10110101,7,9.587,0.461,1,1,
3,10110110,2,9.597,NaN,NA,NA,
3,10110110,3,9.597,NaN,NA,NA,
3,10110110,4,10.597,NaN,NA,NA,
3,10110110,5,10.799,NaN,NA,22395.bmp,A379.bmp,
3,10110110,6,11.301,NaN,NA,NA,
3,10110110,7,11.692,0.389,1,1,
4,10110111,2,11.702,NaN,NA,NA,
4,10110111,3,11.702,NaN,NA,NA,
4,10110111,4,12.704,NaN,NA,NA,
4,10110111,5,12.904,NaN,NA,25611.bmp,A63.bmp,
4,10110111,6,13.406,NaN,NA,NA,
4,10110111,7,14.445,1.037,1,1,
5,10111000,2,14.455,NaN,NA,NA,
5,10111000,3,14.455,NaN,NA,NA,
5,10111000,4,15.456,NaN,NA,NA,
5,10111000,5,15.657,NaN,NA,25621.bmp,A65.bmp,
5,10111000,6,16.66,NaN,NA,NA,
5,10111000,7,17.275000000000002,0.613,1,1,
6,01110110,2,17.888,NaN,NA,NA,
6,01110110,3,17.888,NaN,NA,NA,
6,01110110,4,18.889,NaN,NA,NA,
6,01110110,5,19.094,NaN,NA,123451.bmp,A223.bmp,
6,01110110,6,19.595,NaN,NA,NA,
6,01110110,7,19.717,0.121,1,1,
7,10110001,2,19.731,NaN,NA,NA,
7,10110001,3,19.731,NaN,NA,NA,
7,10110001,4,20.733,NaN,NA,NA,
7,10110001,5,20.934,NaN,NA,25201.bmp,A43.bmp,
7,10110001,6,21.435,NaN,NA,NA,
7,10110001,7,21.454,0.018000000000000002,1,2,
7,10110001,8,21.454,NaN,NA,NA,
8,00000101,2,24.472,NaN,NA,NA,
8,00000101,3,24.472,NaN,NA,NA,
8,00000101,4,25.473,NaN,NA,NA,
8,00000101,5,25.674,NaN,NA,07255.bmp,A203.bmp,
8,00000101,6,26.176000000000002,NaN,NA,NA,
8,00000101,7,26.226,0.048,-1,1,
9,01010011,2,26.239,NaN,NA,NA,
9,01010011,3,26.239,NaN,NA,NA,
9,01010011,4,27.239,NaN,NA,NA,
9,01010011,5,27.441,NaN,NA,19320.bmp,A317.bmp,
9,01010011,6,27.942,NaN,NA,NA,
9,01010011,7,27.993000000000002,0.049,1,2,
9,01010011,8,27.993000000000002,NaN,NA,NA,
10,01101000,2,31.021,NaN,NA,NA,
10,01101000,3,31.021,NaN,NA,NA,
10,01101000,4,32.022,NaN,NA,NA,
10,01101000,5,32.223,NaN,NA,16821.bmp,A297.bmp,
10,01101000,6,33.224000000000004,NaN,NA,NA,
10,01101000,7,33.304,0.078,-1,2,
10,01101000,8,33.304,NaN,NA,NA,
11,01100101,2,36.324,NaN,NA,NA,
11,01100101,3,36.324,NaN,NA,NA,
11,01100101,4,37.326,NaN,NA,NA,
11,01100101,5,37.527,NaN,NA,12053.bmp,A215.bmp,
11,01100101,6,38.029,NaN,NA,NA,
11,01100101,7,38.091,0.061,-1,2,
11,01100101,8,38.091,NaN,NA,NA,
12,00001101,2,41.112,NaN,NA,NA,
12,00001101,3,41.112,NaN,NA,NA,
12,00001101,4,42.112,NaN,NA,NA,
12,00001101,5,42.314,NaN,NA,02411.bmp,A117.bmp,
12,00001101,6,43.316,NaN,NA,NA,
12,00001101,7,43.326,0.008,-1,1,
13,10011110,2,43.34,NaN,NA,NA,
13,10011110,3,43.34,NaN,NA,NA,
13,10011110,4,44.34,NaN,NA,NA,
13,10011110,5,44.542,NaN,NA,22442.bmp,A381.bmp,
13,10011110,6,45.544000000000004,NaN,NA,NA,
13,10011110,7,45.627,0.081,1,2,
13,10011110,8,45.627,NaN,NA,NA,
14,00001100,2,48.647,NaN,NA,NA,
14,00001100,3,48.647,NaN,NA,NA,
14,00001100,4,49.648,NaN,NA,NA,
14,00001100,5,49.85,NaN,NA,07009.bmp,A165.bmp,
14,00001100,6,50.851,NaN,NA,NA,
14,00001100,7,50.956,0.10400000000000001,-1,1,
15,10110111,2,50.971000000000004,NaN,NA,NA,
15,10110111,3,50.971000000000004,NaN,NA,NA,
15,10110111,4,51.972,NaN,NA,NA,
15,10110111,5,52.174,NaN,NA,25611.bmp,A63.bmp,
15,10110111,6,52.676,NaN,NA,NA,
15,10110111,7,52.705,0.028,1,1,
16,01111001,2,52.719,NaN,NA,NA,
16,01111001,3,52.719,NaN,NA,NA,
16,01111001,4,53.719,NaN,NA,NA,
16,01111001,5,53.921,NaN,NA,13061.bmp,A241.bmp,
16,01111001,6,54.923,NaN,NA,NA,
16,01111001,7,54.971000000000004,0.045,1,2,
16,01111001,8,54.971000000000004,NaN,NA,NA,
17,10111110,2,57.991,NaN,NA,NA,
17,10111110,3,57.991,NaN,NA,NA,
17,10111110,4,58.992000000000004,NaN,NA,NA,
17,10111110,5,59.194,NaN,NA,28178.bmp,A95.bmp,
17,10111110,6,60.196,NaN,NA,NA,
17,10111110,7,60.223,0.026000000000000002,1,1,
18,00111100,2,60.237,NaN,NA,NA,
18,00111100,3,60.237,NaN,NA,NA,
18,00111100,4,61.239000000000004,NaN,NA,NA,
18,00111100,5,61.439,NaN,NA,01645.bmp,A101.bmp,
18,00111100,6,62.440000000000005,NaN,NA,NA,
18,00111100,7,62.501000000000005,0.059000000000000004,1,2,
18,00111100,8,62.501000000000005,NaN,NA,NA,
19,10111000,2,65.521,NaN,NA,NA,
19,10111000,3,65.521,NaN,NA,NA,
19,10111000,4,66.522,NaN,NA,NA,
19,10111000,5,66.724,NaN,NA,25621.bmp,A65.bmp,
19,10111000,6,67.725,NaN,NA,NA,
19,10111000,7,67.729,0.003,1,2,
19,10111000,8,67.729,NaN,NA,NA,
20,01001100,2,70.749,NaN,NA,NA,
20,01001100,3,70.749,NaN,NA,NA,
20,01001100,4,71.75,NaN,NA,NA,
20,01001100,5,71.952,NaN,NA,19400.bmp,A321.bmp,
20,01001100,6,72.95400000000001,NaN,NA,NA,
20,01001100,7,72.96300000000001,0.008,-1,1,
21,00111110,2,72.977,NaN,NA,NA,
21,00111110,3,72.977,NaN,NA,NA,
21,00111110,4,73.977,NaN,NA,NA,
21,00111110,5,74.179,NaN,NA,07186.bmp,A193.bmp,
21,00111110,6,75.181,NaN,NA,NA,
21,00111110,7,75.259,0.076,1,1,
22,00000001,2,75.273,NaN,NA,NA,
22,00000001,3,75.273,NaN,NA,NA,
22,00000001,4,76.274,NaN,NA,NA,
22,00000001,5,76.476,NaN,NA,08232.bmp,A211.bmp,
22,00000001,6,76.97800000000001,NaN,NA,NA,
22,00000001,7,77.003,0.024,-1,1,
23,00001011,2,77.017,NaN,NA,NA,
