trial_number,tone,stim_type,intensity,response_duration,prob_hightone_sad,gender,ID,stim_paths
1,high,sad,low,2.5,0.84,M,M2,/js/tasks/emotional_faces/media/faces/MC02_F4_MF_continua/MC02_Sadness/MC02_Sad_050_.jpg
2,low,angry,high,2.5,0.84,F,M6,/js/tasks/emotional_faces/media/faces/MC06_F8_SW_continua/MC06_Anger/MC06_Ang_100_.jpg
3,low,sad,medium,2.5,0.84,M,M3,/js/tasks/emotional_faces/media/faces/MC03_F5_MO_continua/MC03_Sadness/MC03_Sad_075_.jpg
4,high,sad,high,2.5,0.84,M,M4,/js/tasks/emotional_faces/media/faces/MC04_F6_NR_continua/MC04_Sadness/MC04_Sad_125_.jpg
5,low,angry,medium,2.5,0.84,F,M7,/js/tasks/emotional_faces/media/faces/MC07_M1_EM_continua/MC07_Anger/MC07_Ang_075_.jpg
6,high,sad,medium,2.5,0.84,F,M8,/js/tasks/emotional_faces/media/faces/MC08_M4_JJ_continua/MC08_Sadness/MC08_Sad_075_.jpg
7,low,angry,low,2.5,0.84,M,M5,/js/tasks/emotional_faces/media/faces/MC05_F7_PF_continua/MC05_Anger/MC05_Ang_050_.jpg
8,high,sad,low,2.5,0.84,F,M9,/js/tasks/emotional_faces/media/faces/MC09_M5_PE_continua/MC09_Sadness/MC09_Sad_050_.jpg
9,high,angry,high,2.5,0.84,M,M2,/js/tasks/emotional_faces/media/faces/MC02_F4_MF_continua/MC02_Anger/MC02_Ang_125_.jpg
10,low,angry,low,2.5,0.84,M,M3,/js/tasks/emotional_faces/media/faces/MC03_F5_MO_continua/MC03_Anger/MC03_Ang_050_.jpg
11,high,sad,high,2.5,0.84,F,M10,/js/tasks/emotional_faces/media/faces/MC10_M6_WF_continua/MC10_Sadness/MC10_Sad_100_.jpg
12,low,angry,medium,2.5,0.84,F,M6,/js/tasks/emotional_faces/media/faces/MC06_F8_SW_continua/MC06_Anger/MC06_Ang_075_.jpg
13,high,sad,low,2.5,0.84,M,M4,/js/tasks/emotional_faces/media/faces/MC04_F6_NR_continua/MC04_Sadness/MC04_Sad_075_.jpg
14,low,angry,high,2.5,0.84,M,M5,/js/tasks/emotional_faces/media/faces/MC05_F7_PF_continua/MC05_Anger/MC05_Ang_100_.jpg
15,low,sad,medium,2.5,0.84,F,M7,/js/tasks/emotional_faces/media/faces/MC07_M1_EM_continua/MC07_Sadness/MC07_Sad_075_.jpg
16,high,sad,high,2.5,0.84,F,M8,/js/tasks/emotional_faces/media/faces/MC08_M4_JJ_continua/MC08_Sadness/MC08_Sad_100_.jpg
17,low,angry,medium,2.5,0.84,M,M2,/js/tasks/emotional_faces/media/faces/MC02_F4_MF_continua/MC02_Anger/MC02_Ang_100_.jpg
18,high,sad,medium,2.5,0.84,M,M4,/js/tasks/emotional_faces/media/faces/MC04_F6_NR_continua/MC04_Sadness/MC04_Sad_100_.jpg
19,low,angry,low,2.5,0.84,F,M9,/js/tasks/emotional_faces/media/faces/MC09_M5_PE_continua/MC09_Anger/MC09_Ang_050_.jpg
20,high,sad,low,2.5,0.84,M,M5,/js/tasks/emotional_faces/media/faces/MC05_F7_PF_continua/MC05_Sadness/MC05_Sad_050_.jpg
21,high,angry,high,2.5,0.84,F,M10,/js/tasks/emotional_faces/media/faces/MC10_M6_WF_continua/MC10_Anger/MC10_Ang_100_.jpg
22,low,angry,low,2.5,0.84,M,M2,/js/tasks/emotional_faces/media/faces/MC02_F4_MF_continua/MC02_Anger/MC02_Ang_075_.jpg
23,high,sad,high,2.5,0.84,F,M6,/js/tasks/emotional_faces/media/faces/MC06_F8_SW_continua/MC06_Sadness/MC06_Sad_125_.jpg
